日期,匯率,年月KEY
2024-09-10,32.10800171,202409
2024-09-11,32.15800095,202409
2024-09-12,32.10699844,202409
2024-09-13,31.92300034,202409
2024-09-16,31.93799973,202409
2024-09-17,31.86300087,202409
2024-09-18,31.93950081,202409
2024-09-19,31.77899933,202409
2024-09-20,31.76799965,202409
2024-09-23,31.98900032,202409
2024-09-24,31.93300056,202409
2024-09-25,31.70000076,202409
2024-09-26,31.86300087,202409
2024-09-27,31.45999908,202409
2024-09-30,31.57500076,202409
2024-10-01,31.57999992,202410
2024-10-02,31.76199913,202410
2024-10-03,31.81200027,202410
2024-10-04,32.01800156,202410
2024-10-07,32.34000015,202410
2024-10-08,32.12179947,202410
2024-10-09,32.16999817,202410
2024-10-10,32.22750092,202410
2024-10-11,32.19549942,202410
2024-10-14,32.13000107,202410
2024-10-15,32.15200043,202410
2024-10-16,32.17100143,202410
2024-10-17,32.13499832,202410
2024-10-18,32.06800079,202410
2024-10-21,32.04199982,202410
2024-10-22,32.05099869,202410
2024-10-23,32.01399994,202410
2024-10-24,32.00400162,202410
2024-10-25,31.98380089,202410
2024-10-28,32.06380081,202410
2024-10-29,32.01380157,202410
2024-10-30,32.00299835,202410
2024-10-31,31.8654995,202410
2024-11-01,31.8628006,202411
2024-11-04,31.92280006,202411
2024-11-05,31.91200066,202411
2024-11-06,31.82229996,202411
2024-11-07,32.33459854,202411
2024-11-08,32.0340004,202411
2024-11-11,32.23500061,202411
2024-11-12,32.37480164,202411
2024-11-13,32.41479874,202411
2024-11-14,32.40800095,202411
2024-11-15,32.53720093,202411
2024-11-18,32.46179962,202411
2024-11-19,32.44229889,202411
2024-11-20,32.32550049,202411
2024-11-21,32.4715004,202411
2024-11-22,32.50529861,202411
2024-11-25,32.56850052,202411
2024-11-26,32.33200073,202411
2024-11-27,32.40499878,202411
2024-11-28,32.41479874,202411
2024-11-29,32.49430084,202411
2024-12-02,32.43899918,202412
2024-12-03,32.59149933,202412
2024-12-04,32.4640007,202412
2024-12-05,32.31299973,202412
2024-12-06,32.32279968,202412
2024-12-09,32.38800049,202412
2024-12-10,32.37080002,202412
2024-12-11,32.5237999,202412
2024-12-12,32.4858017,202412
2024-12-13,32.4659996,202412
2024-12-16,32.49829865,202412
2024-12-17,32.41699982,202412
2024-12-18,32.42979813,202412
2024-12-19,32.6780014,202412
2024-12-20,32.63000107,202412
2024-12-23,32.61600113,202412
2024-12-24,32.60800171,202412
2024-12-25,32.61399841,202412
2024-12-26,32.707901,202412
2024-12-27,32.7215004,202412
2024-12-30,32.80849838,202412
2024-12-31,32.75999832,202412
2025-01-02,32.80099869,202501
2025-01-03,32.86980057,202501
2025-01-06,32.91230011,202501
2025-01-07,32.7358017,202501
2025-01-08,32.72449875,202501
2025-01-09,32.92029953,202501
2025-01-10,32.83100128,202501
2025-01-13,33.09629822,202501
2025-01-14,33.05450058,202501
2025-01-15,32.95240021,202501
2025-01-16,32.79600143,202501
2025-01-17,32.8429985,202501
2025-01-20,32.90999985,202501
2025-01-21,32.31600189,202501
2025-01-22,32.58399963,202501
2025-01-23,32.58100128,202501
2025-01-24,32.64039993,202501
2025-01-27,32.73329926,202501
2025-01-28,32.90629959,202501
2025-01-29,32.86510086,202501
2025-01-30,32.71300125,202501
2025-01-31,32.93849945,202501
2025-02-03,32.82799911,202502
2025-02-04,32.98699951,202502
2025-02-05,32.89160156,202502
2025-02-06,32.82180023,202502
2025-02-07,32.79600143,202502
2025-02-10,32.82789993,202502
2025-02-11,32.86539841,202502
2025-02-12,32.80329895,202502
2025-02-13,32.85580063,202502
2025-02-14,32.61529922,202502
2025-02-17,32.66550064,202502
2025-02-18,32.70660019,202502
2025-02-19,32.72129822,202502
2025-02-20,32.74620056,202502
2025-02-21,32.69329834,202502
2025-02-24,32.77299881,202502
2025-02-25,32.6996994,202502
2025-02-26,32.77830124,202502
2025-02-27,32.75030136,202502
2025-02-28,32.90169907,202502
2025-03-03,32.90499878,202503
2025-03-04,32.88890076,202503
2025-03-05,32.7947998,202503
2025-03-06,32.80110168,202503
2025-03-07,32.85789871,202503
2025-03-10,32.82699966,202503
2025-03-11,32.86660004,202503
2025-03-12,32.86880112,202503
2025-03-13,32.90629959,202503
2025-03-14,32.96839905,202503
2025-03-17,32.92599869,202503
2025-03-18,32.95640182,202503
2025-03-19,32.97919846,202503
2025-03-20,33.00329971,202503
2025-03-21,32.98730087,202503
2025-03-24,32.97499847,202503
2025-03-25,33.01129913,202503
2025-03-26,33.04529953,202503
2025-03-27,33.08850098,202503
2025-03-28,33.1114006,202503
2025-03-31,33.18579865,202503
2025-04-01,33.23910141,202504
2025-04-02,33.20349884,202504
2025-04-03,33.26250076,202504
2025-04-04,33.03110123,202504
2025-04-07,33.16249847,202504
2025-04-08,32.98009872,202504
2025-04-09,33.08069992,202504
2025-04-10,32.58810043,202504
2025-04-11,32.78630066,202504
2025-04-14,32.36199951,202504
2025-04-15,32.35680008,202504
2025-04-16,32.50400162,202504
2025-04-17,32.37879944,202504
2025-04-22,32.44060135,202504
2025-04-23,32.57360077,202504
2025-04-24,32.53279877,202504
2025-04-25,32.43560028,202504
2025-04-28,32.51900101,202504
2025-04-29,32.42589951,202504
2025-04-30,32.32170105,202504
2025-05-01,32.0320015,202505
2025-05-02,32.11159897,202505
2025-05-05,30.70429993,202505
2025-05-06,29.15999985,202505
2025-05-07,29.9776001,202505
2025-05-08,30.39069939,202505
2025-05-09,30.2689991,202505
2025-05-12,30.24640083,202505
2025-05-13,30.39310074,202505
2025-05-14,30.42499924,202505
2025-05-15,30.3397007,202505
2025-05-16,30.16699982,202505
2025-05-19,30.20260048,202505
2025-05-20,30.14579964,202505
2025-05-21,30.14629936,202505
2025-05-22,30.02210045,202505
2025-05-23,30.0468998,202505
2025-05-26,29.9715004,202505
2025-05-27,29.91500092,202505
2025-05-28,29.96479988,202505
2025-05-29,29.95000076,202505
2025-05-30,29.85009956,202505
2025-06-02,29.87100029,202506
2025-06-03,29.98730087,202506
2025-06-04,29.96590042,202506
2025-06-05,29.94199944,202506
2025-06-06,29.94529915,202506
2025-06-09,29.91769981,202506
2025-06-10,29.91379929,202506
2025-06-11,29.88890076,202506
2025-06-12,29.80750084,202506
2025-06-13,29.52519989,202506
2025-06-16,29.50499916,202506
2025-06-17,29.00499916,202506
2025-06-18,29.64710045,202506
2025-06-19,29.54170036,202506
2025-06-20,29.57130051,202506
2025-06-23,29.53300095,202506
2025-06-24,29.6739006,202506
2025-06-25,29.45809937,202506
2025-06-26,29.34189987,202506
2025-06-27,28.81900024,202506
2025-06-30,29.09499931,202506
2025-07-01,29.20660019,202507
2025-07-02,29.22590065,202507
2025-07-03,28.96809959,202507
2025-07-04,28.91710091,202507
2025-07-07,28.90099907,202507
2025-07-08,29.06830025,202507
2025-07-09,29.10709953,202507
2025-07-10,29.20560074,202507
2025-07-11,29.24300003,202507
2025-07-14,29.21299934,202507
2025-07-15,29.34609985,202507
2025-07-16,29.38809967,202507
2025-07-17,29.40099907,202507
2025-07-18,29.40320015,202507
2025-07-21,29.37800026,202507
2025-07-22,29.33359909,202507
2025-07-23,29.39900017,202507
2025-07-24,29.23419952,202507
2025-07-25,29.39100075,202507
2025-07-28,29.47200012,202507
2025-07-29,29.65699959,202507
2025-07-30,29.68950081,202507
2025-07-31,29.82799911,202507
2025-08-01,29.90600014,202508
2025-08-04,29.81500053,202508
2025-08-05,29.88409996,202508
2025-08-06,29.93740082,202508
2025-08-07,29.91469955,202508
2025-08-08,29.80809975,202508
2025-08-11,29.85099983,202508
2025-08-12,29.94799995,202508
2025-08-13,29.87809944,202508
2025-08-14,29.93969917,202508
2025-08-15,30.07900047,202508
2025-08-18,29.98900032,202508
2025-08-19,30.02510071,202508
2025-08-20,30.1072998,202508
2025-08-21,30.28009987,202508
2025-08-22,30.51600075,202508
2025-08-25,30.36730003,202508
2025-08-26,30.44400024,202508
2025-08-27,30.54660034,202508
2025-08-28,30.57500076,202508
2025-08-29,30.49279976,202508
2025-09-01,30.56049919,202509
2025-09-02,30.62529945,202509
2025-09-03,30.74399948,202509
2025-09-04,30.72200012,202509
2025-09-05,30.69400024,202509
2025-09-08,30.47900009,202509
2025-09-09,30.33110046,202509
2025-09-10,30.35160065,202509
2025-09-11,30.23679924,202509
2025-09-12,30.29000092,202509
2025-09-15,30.28490067,202509
2025-09-16,30.19409943,202509
2025-09-17,30.04719925,202509
2025-09-18,30.08639908,202509
2025-09-19,30.11050034,202509
2025-09-22,30.2159996,202509
2025-09-23,30.21769905,202509
2025-09-24,30.27400017,202509
2025-09-25,30.3640995,202509
2025-09-26,30.56150055,202509
2025-09-29,30.44400024,202509
2025-09-30,30.45820045,202509
2025-10-01,30.44210052,202510
2025-10-02,30.4470005,202510
2025-10-03,30.46380043,202510
2025-10-06,30.42000008,202510
2025-10-07,30.51049995,202510
2025-10-08,30.5366993,202510
2025-10-09,30.52499962,202510
2025-10-10,30.58329964,202510
2025-10-13,30.66500092,202510
2025-10-14,30.69099998,202510
2025-10-15,30.68390083,202510
2025-10-16,30.60980034,202510
2025-10-17,30.61190033,202510
2025-10-20,30.62190056,202510
2025-10-21,30.59729958,202510
2025-10-22,30.6772995,202510
2025-10-23,30.74510002,202510
2025-10-24,30.77499962,202510
2025-10-27,30.83329964,202510
2025-10-28,30.60110092,202510
2025-10-29,30.54310036,202510
2025-10-30,30.66519928,202510
2025-10-31,30.73069954,202510
2025-11-03,30.78179932,202511
2025-11-04,30.90309906,202511
2025-11-05,30.91900063,202511
2025-11-06,30.89290047,202511
2025-11-07,30.97879982,202511
2025-11-10,30.96680069,202511
2025-11-11,30.96680069,202511
2025-11-12,30.96430016,202511
2025-11-13,31.06410027,202511
2025-11-14,31.12490082,202511
2025-11-17,30.55450058,202511
2025-11-18,31.17499924,202511
2025-11-19,31.10320091,202511
2025-11-20,31.18300056,202511
2025-11-21,31.35210037,202511
2025-11-24,31.33860016,202511
2025-11-25,31.42609978,202511
2025-11-26,31.38809967,202511
2025-11-27,31.24889946,202511
2025-11-28,31.31469917,202511
2025-12-01,31.37689972,202512
2025-12-02,31.39599991,202512
2025-12-03,31.40200043,202512
2025-12-04,31.31469917,202512
2025-12-05,31.36499977,202512
2025-12-08,31.27400017,202512
2025-12-09,31.16469955,202512
2025-12-10,31.15099907,202512
2025-12-11,31.07699966,202512
2025-12-12,31.18009949,202512
2025-12-15,31.32010078,202512
2025-12-16,31.32869911,202512
2025-12-17,31.46899986,202512
2025-12-18,31.63209915,202512
2025-12-19,31.51409912,202512
2025-12-22,31.50390053,202512
2025-12-23,31.53219986,202512
2025-12-24,31.48950005,202512
2025-12-26,31.57019997,202512
2025-12-29,31.37999916,202512
2025-12-30,31.31780052,202512
2025-12-31,31.24360085,202512
2026-01-02,31.30349922,202601
2026-01-05,31.3586998,202601
2026-01-06,31.47459984,202601
2026-01-07,31.49209976,202601
2026-01-08,31.44910049,202601
2026-01-09,31.5447998,202601
2026-01-12,31.59329987,202601
2026-01-13,31.56990051,202601
2026-01-14,31.61689949,202601
2026-01-15,31.51070023,202601
2026-01-16,31.56419945,202601
2026-01-19,31.6079998,202601
2026-01-20,31.54899979,202601
2026-01-21,31.68230057,202601
2026-01-22,31.63999939,202601
2026-01-23,31.58399963,202601
2026-01-26,31.37080002,202601
2026-01-27,31.44050026,202601
2026-01-28,31.11030006,202601
2026-01-29,31.26959991,202601
2026-01-30,31.36170006,202601
2026-02-02,31.58300018,202602
2026-02-03,31.57710075,202602
2026-02-04,31.57320023,202602
2026-02-05,31.65710068,202602
2026-02-06,31.6487999,202602
2026-02-09,31.57500076,202602
2026-02-10,31.56119919,202602
2026-02-11,31.47870064,202602
2026-02-12,31.33699989,202602
2026-02-13,31.41690063,202602
2026-02-16,31.36899948,202602
2026-02-17,31.32699966,202602
2026-02-18,31.37599945,202602
2026-02-19,31.52910042,202602
2026-02-20,31.57900047,202602
2026-02-23,31.51099968,202602
2026-02-24,31.43479919,202602
2026-02-25,31.37709999,202602
2026-02-26,31.26910019,202602
2026-02-27,31.24679947,202602
2026-03-02,31.375,202603
2026-03-03,31.53499985,202603
2026-03-04,31.73399925,202603
2026-03-05,31.62999916,202603
2026-03-06,31.90589905,202603
2026-03-09,31.8022995,202603
2026-03-10,31.80200005,202603
2026-03-11,31.77389908,202603
2026-03-12,31.81150055,202603
2026-03-13,31.89579964,202603
2026-03-16,32.1631012,202603
2026-03-17,31.94499969,202603
2026-03-18,31.88500023,202603
2026-03-19,32.03120041,202603
2026-03-20,31.80209923,202603
2026-03-23,32.02170181,202603
2026-03-24,31.86199951,202603
2026-03-25,31.92580032,202603
2026-03-26,31.93589973,202603
2026-03-27,31.93000031,202603
2026-03-30,32.01900101,202603
