儒鴻,1476,2019/12/16,582617,232008683,397,402,395.5,395.5,0,508
儒鴻,1476,2019/12/17,523289,209439389,398.5,402.5,395,402.5,7,466
儒鴻,1476,2019/12/18,1137255,466237305,404.5,412,402,412,9.5,1094
儒鴻,1476,2019/12/19,314591,128881310,410,411.5,407,410.5,-1.5,303
儒鴻,1476,2019/12/20,552984,226108492,411.5,412,407.5,407.5,-3,415
儒鴻,1476,2019/12/23,208048,85216152,408,411,408,410,2.5,205
儒鴻,1476,2019/12/24,65408,26714964,410,410,407,408,-2,81
儒鴻,1476,2019/12/25,122375,49837000,408,409.5,405.5,408,0,120
儒鴻,1476,2019/12/26,73738,29994580,409,409,405.5,406,-2,84
儒鴻,1476,2019/12/27,119901,48758759,410,410,405,405,-1,125
儒鴻,1476,2019/12/30,262272,105352028,405,406.5,399,399,-6,252
儒鴻,1476,2019/12/31,332345,134341535,404.5,408,400,403,4,307
儒鴻,1476,2020/1/2,239246,96361884,403,406.5,400.5,403.5,0.5,232
儒鴻,1476,2020/1/3,561336,227601914,403.5,408.5,402.5,408,4.5,463
儒鴻,1476,2020/1/6,388388,158495804,408,412,403,409,1,354
儒鴻,1476,2020/1/7,573155,234156662,409,414,405,407.5,-1.5,508
儒鴻,1476,2020/1/8,419877,170202308,404.5,409.5,403.5,403.5,-4,360
儒鴻,1476,2020/1/9,396349,160475835,411.5,412,401.5,402.5,-1,379
儒鴻,1476,2020/1/10,546320,217641100,403,405,397,397,-5.5,516
儒鴻,1476,2020/1/13,353781,141633443,401.5,403,397.5,402,5,303
儒鴻,1476,2020/1/14,469346,190580322,403.5,408,403,408,6,434
儒鴻,1476,2020/1/15,310094,126837896,409,410,406,410,2,286
儒鴻,1476,2020/1/16,716856,293454884,410,416,403.5,404.5,-5.5,654
儒鴻,1476,2020/1/17,198928,80568514,405,406.5,403,405.5,1,200
儒鴻,1476,2020/1/20,159361,64362383,405.5,406,402,402.5,-3,153
儒鴻,1476,2020/1/30,1466656,566586237,402,402,380,384,-18.5,1106
儒鴻,1476,2020/1/31,928615,363529120,386,394,386,390,6,650
儒鴻,1476,2020/2/3,600530,230987700,387,387,382.5,386,-4,559
儒鴻,1476,2020/2/4,716705,278785475,381.5,392,381.5,390,4,375
儒鴻,1476,2020/2/5,484299,190659007,391.5,398,389,391.5,1.5,409
儒鴻,1476,2020/2/6,1009216,389979024,390,390,382.5,387,-4.5,864
儒鴻,1476,2020/2/7,1156440,438902200,384.5,385.5,374.5,374.5,-12.5,1008
儒鴻,1476,2020/2/10,1413527,517067640,374,374,364,364,-10.5,1281
儒鴻,1476,2020/2/11,1353231,501874663,368,374,368,370.5,6.5,1067
儒鴻,1476,2020/2/12,1319775,487246800,370,374,365.5,370,-0.5,1060
儒鴻,1476,2020/2/13,897197,338522057,372.5,380,372,379,9,791
儒鴻,1476,2020/2/14,381358,144716075,379,382,377,379,0,322
儒鴻,1476,2020/2/17,319801,120991181,379,379.5,376,378.5,-0.5,275
儒鴻,1476,2020/2/18,432068,162560204,375.5,378.5,373.5,377,-1.5,366
儒鴻,1476,2020/2/19,727714,273483964,379.5,380,374,374,-3,689
儒鴻,1476,2020/2/20,292873,110037430,376.5,378,374.5,375,1,262
儒鴻,1476,2020/2/21,255700,95692250,374,376.5,372.5,374.5,-0.5,234
儒鴻,1476,2020/2/24,418569,153726892,369,369,366.5,367,-7.5,409
儒鴻,1476,2020/2/25,327570,120188330,361,370,361,369,2,322
儒鴻,1476,2020/2/26,481535,176448678,362,369.5,362,368,-1,395
儒鴻,1476,2020/2/27,598159,216920058,366.5,368,360,360,-8,494
儒鴻,1476,2020/3/2,827361,290099211,351,354.5,348,351,-9,778
儒鴻,1476,2020/3/3,526472,186669144,357,359,352,352,1,525
儒鴻,1476,2020/3/4,784790,279904780,350,360,350,358.5,6.5,673
儒鴻,1476,2020/3/5,625427,228745271,362,368,361,367.5,9,522
儒鴻,1476,2020/3/6,1380170,488702350,360,361,351,351,-16.5,1267
儒鴻,1476,2020/3/9,1419796,480871844,344,344,335,336,-15,1168
儒鴻,1476,2020/3/10,1522109,515810893,333,347.5,330,337,1,1367
儒鴻,1476,2020/3/11,1114460,373789600,336.5,340.5,331.5,331.5,-5.5,952
儒鴻,1476,2020/3/12,2021303,622549809,325.5,325.5,299,301.5,-30,1767
儒鴻,1476,2020/3/13,3071047,839635301,272,289,271.5,282,-19.5,1903
儒鴻,1476,2020/3/16,2145334,578475510,275.5,280.5,262,263.5,-18.5,1976
儒鴻,1476,2020/3/17,2233505,581744325,251,269,241,263,-0.5,1895
儒鴻,1476,2020/3/18,1989237,496829192,263,263,241.5,241.5,-21.5,1837
儒鴻,1476,2020/3/19,1893369,419623942,232,235,217.5,217.5,-24,1460
儒鴻,1476,2020/3/20,2132569,485205387,222,236.5,218.5,221.5,4,1882
儒鴻,1476,2020/3/23,2132760,434747780,210.5,210.5,201,201,-20.5,1570
儒鴻,1476,2020/3/24,1433286,312623206,210,221,210,221,20,1076
儒鴻,1476,2020/3/25,1070985,258512855,240.5,243,236,243,22,835
儒鴻,1476,2020/3/26,2095854,517700562,250,252,243,246,3,1689
儒鴻,1476,2020/3/27,2140693,542361667,252.5,259,250,250.5,4.5,1617
儒鴻,1476,2020/3/30,993912,241818208,241,250,234,248,-2.5,841
儒鴻,1476,2020/3/31,1543086,376866271,250,253,240,240.5,-7.5,1176
儒鴻,1476,2020/4/1,1201577,285040420,240.5,243,233.5,236.5,-4,1036
儒鴻,1476,2020/4/6,1842830,426717200,236,239,224,235,-1.5,1593
儒鴻,1476,2020/4/7,2879478,715990890,239.5,258.5,238,252,17,2349
儒鴻,1476,2020/4/8,3095065,799985920,251,268.5,246,262,10,2421
儒鴻,1476,2020/4/9,2629853,706622584,263,272,263,269,7,2127
儒鴻,1476,2020/4/10,1680711,453615892,269.5,275,266,270,1,1358
儒鴻,1476,2020/4/13,1132362,300942878,268.5,268.5,261.5,266.5,-3.5,905
儒鴻,1476,2020/4/14,3456654,991895468,271,293,269,290,23.5,2534
儒鴻,1476,2020/4/15,1754211,513535332,294.5,298,289,289,-1,1559
儒鴻,1476,2020/4/16,1264279,357732015,279,286,279,282,-7,1114
儒鴻,1476,2020/4/17,1359089,386634047,287,294,280,280,-2,1250
儒鴻,1476,2020/4/20,1846591,530518072,280,293.5,276,288,8,1559
儒鴻,1476,2020/4/21,1582676,445298780,284.5,288.5,278,278,-10,1377
儒鴻,1476,2020/4/22,940448,257038940,270,278,268,277.5,-0.5,828
儒鴻,1476,2020/4/23,899608,251853848,278.5,284,276,279,1.5,803
儒鴻,1476,2020/4/24,636199,175237123,278,278.5,274,275,-4,606
儒鴻,1476,2020/4/27,1216191,343163949,277,285.5,277,282.5,7.5,1087
儒鴻,1476,2020/4/28,1625676,464536188,282,292,279.5,285.5,3,1322
儒鴻,1476,2020/4/29,1635965,473122350,285.5,292.5,285,288,2.5,1174
儒鴻,1476,2020/4/30,2195506,650475542,291.5,300,291.5,300,12,1774
儒鴻,1476,2020/5/4,1811069,523808717,290,294.5,286.5,287.5,-12.5,1629
儒鴻,1476,2020/5/5,1378311,397487690,292,293,285,286.5,-1,1163
儒鴻,1476,2020/5/6,1221136,346913532,285,286,283,283,-3.5,994
儒鴻,1476,2020/5/7,1422350,398314550,282.5,283.5,278.5,280,-3,1232
儒鴻,1476,2020/5/8,3093433,849339648,279,282.5,271,273.5,-6.5,2635
儒鴻,1476,2020/5/11,2460910,680980850,273.5,282,269,282,8.5,1904
儒鴻,1476,2020/5/12,3486596,940520695,269,275,265,271,-11,2838
儒鴻,1476,2020/5/13,1425177,385139175,269,272,267,270.5,-0.5,1084
儒鴻,1476,2020/5/14,1767198,467585470,268.5,268.5,263,263,-7.5,1689
儒鴻,1476,2020/5/15,1440767,384536726,264.5,269.5,263.5,269.5,6.5,1201
儒鴻,1476,2020/5/18,2390240,657829354,269,281,266,273.5,4,2108
儒鴻,1476,2020/5/19,2050814,572206734,282.5,285,274,278.5,5,1756
儒鴻,1476,2020/5/20,1008185,280562355,279,280.5,275,279.5,1,895
儒鴻,1476,2020/5/21,5540123,1622286900,283,300,281.5,300,20.5,4412
儒鴻,1476,2020/5/22,5447170,1641046330,307,309,293,294.5,-5.5,4537
儒鴻,1476,2020/5/25,2097788,622606764,295.5,302,290,300,5.5,1666
儒鴻,1476,2020/5/26,3709710,1152052703,303,316,302,315,15,3111
儒鴻,1476,2020/5/27,3636137,1163553720,320,326.5,311.5,324,9,3173
儒鴻,1476,2020/5/28,2219249,706271435,324.5,327.5,312,312.5,-11.5,1948
儒鴻,1476,2020/5/29,1952895,606760971,312,315,308.5,309,-3.5,1155
儒鴻,1476,2020/6/1,915440,286375600,312.5,316,310.5,312,3,777
儒鴻,1476,2020/6/2,1008989,313369549,314.5,315,309,309.5,-2.5,835
儒鴻,1476,2020/6/3,1153642,362097514,312.5,316.5,310,314.5,5,1086
儒鴻,1476,2020/6/4,1424432,451025940,318.5,320.5,313,317,2.5,1092
儒鴻,1476,2020/6/5,4471856,1463438412,321,335,319.5,326.5,9.5,3697
儒鴻,1476,2020/6/8,3424963,1170757514,333,355.5,329,350,23.5,2970
儒鴻,1476,2020/6/9,2029515,703430433,351,353,342,346.5,-3.5,1834
儒鴻,1476,2020/6/10,1261355,437750064,347,350,343.5,349.5,3,1173
儒鴻,1476,2020/6/11,1622944,556183516,348,349.5,338,338,-11.5,1459
儒鴻,1476,2020/6/12,2376348,776076036,322,332.5,318,330,-8,2028
儒鴻,1476,2020/6/15,1099753,367201609,333.5,338.5,330,331,1,1025
儒鴻,1476,2020/6/16,935753,315562020,338,339.5,334.5,339.5,8.5,837
儒鴻,1476,2020/6/17,2188373,759152804,344.5,353,341,348,8.5,1878
儒鴻,1476,2020/6/18,1308626,455991600,350,353,345,350,2,1096
儒鴻,1476,2020/6/19,1719396,596400016,353,354,345,346,-4,1233
儒鴻,1476,2020/6/22,1186157,403396694,342.5,345.5,339,339,-7,1004
儒鴻,1476,2020/6/23,1223636,422014556,348,349.5,339,344,5,1009
儒鴻,1476,2020/6/24,1169691,396333631,347,348,336,338,-6,989
儒鴻,1476,2020/6/29,1746819,586493641,331,344,330.5,336,-2,1232
儒鴻,1476,2020/6/30,975896,333402328,342,345,338.5,342,6,715
儒鴻,1476,2020/7/1,525459,179327019,342.5,343,340.5,340.5,-1.5,478
儒鴻,1476,2020/7/2,505914,173029502,341.5,344,340,343,2.5,457
儒鴻,1476,2020/7/3,876781,302277226,344,346,342,346,3,737
儒鴻,1476,2020/7/6,1334513,456005433,348,348.5,340,340,-6,1244
儒鴻,1476,2020/7/7,1242525,426100600,340,346,340,344,4,1100
儒鴻,1476,2020/7/8,1037201,355223438,345,345.5,341,345.5,1.5,956
儒鴻,1476,2020/7/9,1217085,410411975,337,340.5,334,334,X0.00,1057
儒鴻,1476,2020/7/10,1080141,352027543,334,334,322,322.5,-11.5,1048
儒鴻,1476,2020/7/13,641950,210164500,324,332.5,324,327,4.5,577
儒鴻,1476,2020/7/14,765970,246005750,323,326.5,318.5,319.5,-7.5,716
儒鴻,1476,2020/7/15,1846514,601729092,322.5,331,319,325,5.5,1655
儒鴻,1476,2020/7/16,2324058,786128662,327,343.5,327,337,12,1962
儒鴻,1476,2020/7/17,568503,190596002,337,339.5,332,333,-4,529
儒鴻,1476,2020/7/20,1054946,341960018,333,335,321,325,-8,862
儒鴻,1476,2020/7/21,708774,231840420,325.5,330,323,330,5,566
儒鴻,1476,2020/7/22,516588,171307628,334,334,329.5,329.5,-0.5,459
儒鴻,1476,2020/7/23,355869,117773877,326,333,326,332,2.5,333
儒鴻,1476,2020/7/24,602338,197328364,332,333,324,326,-6,558
儒鴻,1476,2020/7/27,1031176,336075376,325.5,330.5,320,326.5,0.5,935
儒鴻,1476,2020/7/28,1294198,428110641,325.5,339,324.5,325,-1.5,1167
儒鴻,1476,2020/7/29,2270994,764697478,323,342,323,337.5,12.5,1851
儒鴻,1476,2020/7/30,3479578,1215202722,339.5,352.5,338.5,350.5,13,2957
儒鴻,1476,2020/7/31,1324286,460506742,348.5,352.5,343.5,346,-4.5,1147
儒鴻,1476,2020/8/3,1124202,382374276,345,346,336.5,337.5,-8.5,919
儒鴻,1476,2020/8/4,1589210,551954450,340,352.5,340,347,9.5,1263
儒鴻,1476,2020/8/5,2455253,873702827,350,361.5,349.5,361.5,14.5,2092
儒鴻,1476,2020/8/6,1337783,485566012,363,367,356,365.5,4,1196
儒鴻,1476,2020/8/7,1489032,547274809,363,373,361,370,4.5,1301
儒鴻,1476,2020/8/10,1300925,479874175,370,373,361,373,3,1116
儒鴻,1476,2020/8/11,2438544,923524220,371,381.5,370.5,381,8,2149
儒鴻,1476,2020/8/12,2944056,1148011896,381,399,378,393,12,2531
儒鴻,1476,2020/8/13,1058247,411486342,392,395,385.5,386.5,-6.5,1020
儒鴻,1476,2020/8/14,532025,205908150,386,389.5,385.5,386.5,0,490
儒鴻,1476,2020/8/17,622939,245166588,388.5,397,388,393.5,7,588
儒鴻,1476,2020/8/18,1159621,453012948,396.5,400,386,390,-3.5,964
儒鴻,1476,2020/8/19,769887,297770045,397.5,397.5,381.5,386,-4,708
儒鴻,1476,2020/8/20,1398779,527529625,385.5,390,370,374.5,-11.5,1218
儒鴻,1476,2020/8/21,949434,364547972,377,388.5,376.5,384,9.5,743
儒鴻,1476,2020/8/24,852578,321628140,383.5,383.5,371,379,-5,825
儒鴻,1476,2020/8/25,1691076,656272141,379,397,378,383.5,4.5,1414
儒鴻,1476,2020/8/26,1038071,400270835,384,390,381.5,386,2.5,923
儒鴻,1476,2020/8/27,1242219,473243720,388.5,388.5,377.5,380,-6,995
儒鴻,1476,2020/8/28,1715248,668533720,381,395,378.5,392,12,1474
儒鴻,1476,2020/8/31,1139330,442299039,390.5,394,385,387.5,-4.5,802
儒鴻,1476,2020/9/1,1094884,418464628,391,391,377.5,382.5,-5,796
儒鴻,1476,2020/9/2,1575692,590089308,383.5,387,371,373,-9.5,1390
儒鴻,1476,2020/9/3,1724086,638722992,375,378,365,372,-1,1408
儒鴻,1476,2020/9/4,896250,332074250,371.5,376,365.5,370.5,-1.5,793
儒鴻,1476,2020/9/7,539962,197567092,371,374,362,363,-7.5,486
儒鴻,1476,2020/9/8,724816,268103788,367,374,366,370,7,628
儒鴻,1476,2020/9/9,970501,355474621,360,374,359,373,3,839
儒鴻,1476,2020/9/10,518457,191056090,374,374,365,369.5,-3.5,473
儒鴻,1476,2020/9/11,419432,154986590,365.5,371,365,370.5,1,329
儒鴻,1476,2020/9/14,727768,272339845,372.5,378,372,373.5,3,473
儒鴻,1476,2020/9/15,907870,340485750,377,378.5,372,377,3.5,493
儒鴻,1476,2020/9/16,1092627,414387652,380,382,376,376,-1,683
儒鴻,1476,2020/9/17,1174154,438766302,375.5,379.5,372.5,373,-3,474
儒鴻,1476,2020/9/18,547108,203815226,377.5,377.5,371,372.5,-0.5,287
儒鴻,1476,2020/9/21,283687,105588869,372.5,374,368.5,373.5,1,281
儒鴻,1476,2020/9/22,543464,199263288,371,371.5,364.5,364.5,-9,491
儒鴻,1476,2020/9/23,2186915,784112230,366,369,353.5,360.5,-4,1105
儒鴻,1476,2020/9/24,1125906,393229288,355,356.5,345,345,-15.5,1006
儒鴻,1476,2020/9/25,808143,284072336,350,356,346.5,352,7,753
儒鴻,1476,2020/9/28,347670,122833683,353.5,355,351,354.5,2.5,338
儒鴻,1476,2020/9/29,769832,276634554,358,362.5,355,358,3.5,380
儒鴻,1476,2020/9/30,462375,166734625,359.5,363,356.5,359,1,328
儒鴻,1476,2020/10/5,505390,179920200,361,362.5,353,353.5,-5.5,433
儒鴻,1476,2020/10/6,532357,190196125,356,360,354.5,357.5,4,494
儒鴻,1476,2020/10/7,307532,109309894,353.5,357.5,353,355,-2.5,263
儒鴻,1476,2020/10/8,698692,245502426,358,358,349.5,351,-4,584
儒鴻,1476,2020/10/12,1592387,574525981,356.5,365,351,363,12,1285
儒鴻,1476,2020/10/13,5453833,2041205621,363.5,386,363.5,384.5,21.5,2341
儒鴻,1476,2020/10/14,1480829,567672507,383,387,376.5,383,-1.5,1227
儒鴻,1476,2020/10/15,1161360,439375894,383,388,371,376.5,-6.5,939
儒鴻,1476,2020/10/16,1345014,513736320,381,386.5,375,380,3.5,1001
儒鴻,1476,2020/10/19,963792,363881061,383.5,385,374,379.5,-0.5,781
