年,季,日期標準,縣市,鄉鎮市區,住宅拍賣移轉筆數
2019,4,2019/1/10,基隆市,中山區,1
2019,4,2019/1/10,基隆市,安樂區,4
2019,4,2019/1/10,基隆市,信義區,5
2019,4,2019/1/10,新竹市,新竹市,16
2019,4,2019/1/10,嘉義市,嘉義市,17
2019,4,2019/1/10,金門縣,金城鎮,1
2020,1,2020/1/1,新北市,板橋區,18
2020,1,2020/1/1,新北市,三重區,13
2020,1,2020/1/1,新北市,中和區,10
2020,1,2020/1/1,新北市,永和區,6
2020,1,2020/1/1,新北市,新莊區,11
2020,1,2020/1/1,新北市,新店區,22
2020,1,2020/1/1,新北市,樹林區,5
2020,1,2020/1/1,新北市,鶯歌區,4
2020,1,2020/1/1,新北市,三峽區,6
2020,1,2020/1/1,新北市,淡水區,11
2020,1,2020/1/1,新北市,汐止區,12
2020,1,2020/1/1,新北市,瑞芳區,4
2020,1,2020/1/1,新北市,土城區,3
2020,1,2020/1/1,新北市,蘆洲區,13
2020,1,2020/1/1,新北市,五股區,4
2020,1,2020/1/1,新北市,泰山區,2
2020,1,2020/1/1,新北市,林口區,10
2020,1,2020/1/1,新北市,深坑區,2
2020,1,2020/1/1,新北市,三芝區,2
2020,1,2020/1/1,新北市,八里區,3
2020,1,2020/1/1,新北市,萬里區,4
2020,1,2020/1/1,臺北市,松山區,3
2020,1,2020/1/1,臺北市,信義區,8
2020,1,2020/1/1,臺北市,大安區,9
2020,1,2020/1/1,臺北市,中山區,9
2020,1,2020/1/1,臺北市,中正區,7
2020,1,2020/1/1,臺北市,大同區,3
2020,1,2020/1/1,臺北市,萬華區,10
2020,1,2020/1/1,臺北市,文山區,10
2020,1,2020/1/1,臺北市,南港區,2
2020,1,2020/1/1,臺北市,內湖區,12
2020,1,2020/1/1,臺北市,士林區,14
2020,1,2020/1/1,臺北市,北投區,17
2020,1,2020/1/1,桃園市,桃園區,18
2020,1,2020/1/1,桃園市,中壢區,8
2020,1,2020/1/1,桃園市,平鎮區,8
2020,1,2020/1/1,桃園市,八德區,9
2020,1,2020/1/1,桃園市,楊梅區,7
2020,1,2020/1/1,桃園市,大溪區,4
2020,1,2020/1/1,桃園市,蘆竹區,4
2020,1,2020/1/1,桃園市,大園區,2
2020,1,2020/1/1,桃園市,龜山區,12
2020,1,2020/1/1,桃園市,龍潭區,5
2020,1,2020/1/1,桃園市,新屋區,3
2020,1,2020/1/1,桃園市,觀音區,6
2020,1,2020/1/1,臺中市,東區,2
2020,1,2020/1/1,臺中市,南區,2
2020,1,2020/1/1,臺中市,北區,7
2020,1,2020/1/1,臺中市,西屯區,8
2020,1,2020/1/1,臺中市,南屯區,9
2020,1,2020/1/1,臺中市,北屯區,9
2020,1,2020/1/1,臺中市,豐原區,4
2020,1,2020/1/1,臺中市,東勢區,4
2020,1,2020/1/1,臺中市,大甲區,1
2020,1,2020/1/1,臺中市,沙鹿區,2
2020,1,2020/1/1,臺中市,神岡區,1
2020,1,2020/1/1,臺中市,潭子區,3
2020,1,2020/1/1,臺中市,大雅區,2
2020,1,2020/1/1,臺中市,外埔區,2
2020,1,2020/1/1,臺中市,龍井區,2
2020,1,2020/1/1,臺中市,太平區,2
2020,1,2020/1/1,臺中市,大里區,10
2020,1,2020/1/1,臺南市,新營區,4
2020,1,2020/1/1,臺南市,鹽水區,1
2020,1,2020/1/1,臺南市,白河區,5
2020,1,2020/1/1,臺南市,後壁區,2
2020,1,2020/1/1,臺南市,下營區,1
2020,1,2020/1/1,臺南市,六甲區,1
2020,1,2020/1/1,臺南市,官田區,3
2020,1,2020/1/1,臺南市,大內區,1
2020,1,2020/1/1,臺南市,佳里區,2
2020,1,2020/1/1,臺南市,學甲區,2
2020,1,2020/1/1,臺南市,西港區,1
2020,1,2020/1/1,臺南市,新化區,1
2020,1,2020/1/1,臺南市,善化區,1
2020,1,2020/1/1,臺南市,仁德區,1
2020,1,2020/1/1,臺南市,關廟區,2
2020,1,2020/1/1,臺南市,永康區,15
2020,1,2020/1/1,臺南市,東區,4
2020,1,2020/1/1,臺南市,南區,3
2020,1,2020/1/1,臺南市,北區,3
2020,1,2020/1/1,臺南市,安南區,4
2020,1,2020/1/1,臺南市,安平區,2
2020,1,2020/1/1,臺南市,中西區,3
2020,1,2020/1/1,高雄市,鼓山區,5
2020,1,2020/1/1,高雄市,左營區,11
2020,1,2020/1/1,高雄市,楠梓區,6
2020,1,2020/1/1,高雄市,三民區,12
2020,1,2020/1/1,高雄市,新興區,2
2020,1,2020/1/1,高雄市,苓雅區,6
2020,1,2020/1/1,高雄市,前鎮區,7
2020,1,2020/1/1,高雄市,旗津區,1
2020,1,2020/1/1,高雄市,小港區,1
2020,1,2020/1/1,高雄市,鳳山區,15
2020,1,2020/1/1,高雄市,林園區,4
2020,1,2020/1/1,高雄市,大寮區,7
2020,1,2020/1/1,高雄市,大樹區,1
2020,1,2020/1/1,高雄市,大社區,1
2020,1,2020/1/1,高雄市,仁武區,2
2020,1,2020/1/1,高雄市,鳥松區,1
2020,1,2020/1/1,高雄市,岡山區,2
2020,1,2020/1/1,高雄市,燕巢區,2
2020,1,2020/1/1,高雄市,湖內區,1
2020,1,2020/1/1,高雄市,茄萣區,1
2020,1,2020/1/1,高雄市,彌陀區,1
2020,1,2020/1/1,高雄市,美濃區,1
2020,1,2020/1/1,高雄市,六龜區,10
2020,1,2020/1/1,高雄市,杉林區,2
2020,1,2020/1/1,高雄市,桃源區,1
2020,1,2020/1/1,宜蘭縣,宜蘭市,2
2020,1,2020/1/1,宜蘭縣,羅東鎮,1
2020,1,2020/1/1,宜蘭縣,蘇澳鎮,2
2020,1,2020/1/1,宜蘭縣,壯圍鄉,1
2020,1,2020/1/1,宜蘭縣,員山鄉,1
2020,1,2020/1/1,宜蘭縣,冬山鄉,1
2020,1,2020/1/1,宜蘭縣,五結鄉,1
2020,1,2020/1/1,宜蘭縣,三星鄉,1
2020,1,2020/1/1,宜蘭縣,大同鄉,1
2020,1,2020/1/1,新竹縣,竹北市,8
2020,1,2020/1/1,新竹縣,關西鎮,1
2020,1,2020/1/1,新竹縣,新埔鎮,3
2020,1,2020/1/1,新竹縣,竹東鎮,1
2020,1,2020/1/1,新竹縣,湖口鄉,2
2020,1,2020/1/1,新竹縣,新豐鄉,3
2020,1,2020/1/1,苗栗縣,苗栗市,1
2020,1,2020/1/1,苗栗縣,苑裡鎮,1
2020,1,2020/1/1,苗栗縣,通霄鎮,2
2020,1,2020/1/1,苗栗縣,頭份鎮,3
2020,1,2020/1/1,苗栗縣,後龍鎮,1
2020,1,2020/1/1,苗栗縣,銅鑼鄉,3
2020,1,2020/1/1,苗栗縣,三義鄉,1
2020,1,2020/1/1,苗栗縣,造橋鄉,1
2020,1,2020/1/1,彰化縣,彰化市,8
2020,1,2020/1/1,彰化縣,鹿港鎮,2
2020,1,2020/1/1,彰化縣,和美鎮,1
2020,1,2020/1/1,彰化縣,員林鎮,1
2020,1,2020/1/1,彰化縣,二林鎮,1
2020,1,2020/1/1,彰化縣,伸港鄉,3
2020,1,2020/1/1,彰化縣,秀水鄉,1
2020,1,2020/1/1,彰化縣,芬園鄉,1
2020,1,2020/1/1,彰化縣,大村鄉,1
2020,1,2020/1/1,彰化縣,社頭鄉,1
2020,1,2020/1/1,彰化縣,田尾鄉,2
2020,1,2020/1/1,彰化縣,芳苑鄉,3
2020,1,2020/1/1,南投縣,南投市,1
2020,1,2020/1/1,南投縣,埔里鎮,4
2020,1,2020/1/1,南投縣,草屯鎮,3
2020,1,2020/1/1,南投縣,竹山鎮,4
2020,1,2020/1/1,南投縣,集集鎮,1
2020,1,2020/1/1,南投縣,名間鄉,5
2020,1,2020/1/1,南投縣,國姓鄉,2
2020,1,2020/1/1,雲林縣,斗六市,5
2020,1,2020/1/1,雲林縣,斗南鎮,1
2020,1,2020/1/1,雲林縣,虎尾鎮,3
2020,1,2020/1/1,雲林縣,北港鎮,2
2020,1,2020/1/1,雲林縣,莿桐鄉,4
2020,1,2020/1/1,雲林縣,林內鄉,1
2020,1,2020/1/1,雲林縣,崙背鄉,1
2020,1,2020/1/1,雲林縣,褒忠鄉,2
2020,1,2020/1/1,雲林縣,四湖鄉,2
2020,1,2020/1/1,雲林縣,口湖鄉,1
2020,1,2020/1/1,嘉義縣,太保市,1
2020,1,2020/1/1,嘉義縣,朴子市,2
2020,1,2020/1/1,嘉義縣,布袋鎮,1
2020,1,2020/1/1,嘉義縣,民雄鄉,6
2020,1,2020/1/1,嘉義縣,新港鄉,1
2020,1,2020/1/1,嘉義縣,鹿草鄉,2
2020,1,2020/1/1,嘉義縣,水上鄉,2
2020,1,2020/1/1,嘉義縣,中埔鄉,5
2020,1,2020/1/1,屏東縣,屏東市,8
2020,1,2020/1/1,屏東縣,潮州鎮,2
2020,1,2020/1/1,屏東縣,東港鎮,5
2020,1,2020/1/1,屏東縣,恆春鎮,1
2020,1,2020/1/1,屏東縣,里港鄉,1
2020,1,2020/1/1,屏東縣,高樹鄉,1
2020,1,2020/1/1,屏東縣,內埔鄉,2
2020,1,2020/1/1,屏東縣,枋寮鄉,1
2020,1,2020/1/1,屏東縣,新園鄉,1
2020,1,2020/1/1,屏東縣,崁頂鄉,1
2020,1,2020/1/1,屏東縣,佳冬鄉,1
2020,1,2020/1/1,臺東縣,台東市,5
2020,1,2020/1/1,臺東縣,成功鎮,1
2020,1,2020/1/1,臺東縣,大武鄉,1
2020,1,2020/1/1,花蓮縣,花蓮市,4
2020,1,2020/1/1,花蓮縣,吉安鄉,8
2020,1,2020/1/1,花蓮縣,秀林鄉,1
2020,1,2020/1/1,澎湖縣,馬公市,5
2020,1,2020/1/1,基隆市,中正區,5
2020,1,2020/1/1,基隆市,七堵區,1
2020,1,2020/1/1,基隆市,暖暖區,3
2020,1,2020/1/1,基隆市,仁愛區,2
2020,1,2020/1/1,基隆市,中山區,3
2020,1,2020/1/1,基隆市,安樂區,5
2020,1,2020/1/1,基隆市,信義區,5
2020,1,2020/1/1,新竹市,新竹市,9
2020,1,2020/1/1,嘉義市,嘉義市,15
2020,1,2020/1/1,金門縣,金湖鎮,2
2020,2,2020/1/4,新北市,板橋區,15
2020,2,2020/1/4,新北市,三重區,11
2020,2,2020/1/4,新北市,中和區,21
2020,2,2020/1/4,新北市,永和區,3
2020,2,2020/1/4,新北市,新莊區,10
2020,2,2020/1/4,新北市,新店區,11
2020,2,2020/1/4,新北市,樹林區,4
2020,2,2020/1/4,新北市,鶯歌區,1
2020,2,2020/1/4,新北市,三峽區,1
2020,2,2020/1/4,新北市,淡水區,6
2020,2,2020/1/4,新北市,汐止區,15
2020,2,2020/1/4,新北市,瑞芳區,2
2020,2,2020/1/4,新北市,土城區,3
2020,2,2020/1/4,新北市,蘆洲區,8
2020,2,2020/1/4,新北市,五股區,5
2020,2,2020/1/4,新北市,林口區,1
2020,2,2020/1/4,新北市,深坑區,1
2020,2,2020/1/4,新北市,三芝區,2
2020,2,2020/1/4,新北市,八里區,5
2020,2,2020/1/4,新北市,萬里區,3
2020,2,2020/1/4,臺北市,松山區,7
2020,2,2020/1/4,臺北市,信義區,6
2020,2,2020/1/4,臺北市,大安區,12
2020,2,2020/1/4,臺北市,中山區,18
2020,2,2020/1/4,臺北市,中正區,2
2020,2,2020/1/4,臺北市,大同區,6
2020,2,2020/1/4,臺北市,萬華區,8
2020,2,2020/1/4,臺北市,文山區,5
2020,2,2020/1/4,臺北市,南港區,9
2020,2,2020/1/4,臺北市,內湖區,11
2020,2,2020/1/4,臺北市,士林區,15
2020,2,2020/1/4,臺北市,北投區,12
2020,2,2020/1/4,桃園市,桃園區,19
2020,2,2020/1/4,桃園市,中壢區,11
2020,2,2020/1/4,桃園市,平鎮區,11
2020,2,2020/1/4,桃園市,八德區,7
2020,2,2020/1/4,桃園市,楊梅區,10
2020,2,2020/1/4,桃園市,大溪區,5
2020,2,2020/1/4,桃園市,蘆竹區,1
2020,2,2020/1/4,桃園市,大園區,3
2020,2,2020/1/4,桃園市,龜山區,13
2020,2,2020/1/4,桃園市,龍潭區,3
2020,2,2020/1/4,桃園市,新屋區,1
2020,2,2020/1/4,桃園市,觀音區,4
2020,2,2020/1/4,臺中市,中區,2
2020,2,2020/1/4,臺中市,東區,2
2020,2,2020/1/4,臺中市,南區,4
2020,2,2020/1/4,臺中市,西區,3
2020,2,2020/1/4,臺中市,北區,4
2020,2,2020/1/4,臺中市,西屯區,7
2020,2,2020/1/4,臺中市,南屯區,2
2020,2,2020/1/4,臺中市,北屯區,8
2020,2,2020/1/4,臺中市,豐原區,4
2020,2,2020/1/4,臺中市,清水區,1
2020,2,2020/1/4,臺中市,沙鹿區,2
2020,2,2020/1/4,臺中市,潭子區,1
2020,2,2020/1/4,臺中市,大雅區,3
2020,2,2020/1/4,臺中市,新社區,3
2020,2,2020/1/4,臺中市,龍井區,3
2020,2,2020/1/4,臺中市,太平區,1
2020,2,2020/1/4,臺中市,大里區,6
2020,2,2020/1/4,臺南市,新營區,2
2020,2,2020/1/4,臺南市,白河區,1
2020,2,2020/1/4,臺南市,柳營區,1
2020,2,2020/1/4,臺南市,東山區,1
2020,2,2020/1/4,臺南市,下營區,2
2020,2,2020/1/4,臺南市,六甲區,2
2020,2,2020/1/4,臺南市,佳里區,1
2020,2,2020/1/4,臺南市,西港區,1
2020,2,2020/1/4,臺南市,善化區,3
2020,2,2020/1/4,臺南市,新市區,1
2020,2,2020/1/4,臺南市,安定區,1
2020,2,2020/1/4,臺南市,歸仁區,3
2020,2,2020/1/4,臺南市,關廟區,1
2020,2,2020/1/4,臺南市,永康區,14
2020,2,2020/1/4,臺南市,東區,5
2020,2,2020/1/4,臺南市,南區,12
2020,2,2020/1/4,臺南市,北區,8
2020,2,2020/1/4,臺南市,安南區,2
2020,2,2020/1/4,臺南市,安平區,3
2020,2,2020/1/4,臺南市,中西區,8
2020,2,2020/1/4,高雄市,鼓山區,3
2020,2,2020/1/4,高雄市,左營區,8
2020,2,2020/1/4,高雄市,楠梓區,5
2020,2,2020/1/4,高雄市,三民區,2
2020,2,2020/1/4,高雄市,新興區,2
2020,2,2020/1/4,高雄市,前金區,3
2020,2,2020/1/4,高雄市,前鎮區,4
2020,2,2020/1/4,高雄市,旗津區,1
2020,2,2020/1/4,高雄市,小港區,5
2020,2,2020/1/4,高雄市,鳳山區,26
2020,2,2020/1/4,高雄市,林園區,5
2020,2,2020/1/4,高雄市,大寮區,4
2020,2,2020/1/4,高雄市,大樹區,2
2020,2,2020/1/4,高雄市,仁武區,4
2020,2,2020/1/4,高雄市,鳥松區,5
2020,2,2020/1/4,高雄市,岡山區,4
2020,2,2020/1/4,高雄市,燕巢區,1
2020,2,2020/1/4,高雄市,湖內區,1
2020,2,2020/1/4,高雄市,旗山區,1
2020,2,2020/1/4,高雄市,杉林區,1
2020,2,2020/1/4,高雄市,內門區,1
2020,2,2020/1/4,宜蘭縣,宜蘭市,2
2020,2,2020/1/4,宜蘭縣,羅東鎮,3
2020,2,2020/1/4,宜蘭縣,蘇澳鎮,1
2020,2,2020/1/4,宜蘭縣,礁溪鄉,1
2020,2,2020/1/4,宜蘭縣,壯圍鄉,1
2020,2,2020/1/4,宜蘭縣,員山鄉,2
2020,2,2020/1/4,宜蘭縣,冬山鄉,1
2020,2,2020/1/4,宜蘭縣,五結鄉,1
2020,2,2020/1/4,新竹縣,竹北市,6
2020,2,2020/1/4,新竹縣,新埔鎮,2
2020,2,2020/1/4,新竹縣,竹東鎮,6
2020,2,2020/1/4,新竹縣,湖口鄉,1
2020,2,2020/1/4,新竹縣,橫山鄉,1
2020,2,2020/1/4,新竹縣,芎林鄉,1
2020,2,2020/1/4,苗栗縣,苗栗市,2
2020,2,2020/1/4,苗栗縣,通霄鎮,1
2020,2,2020/1/4,苗栗縣,竹南鎮,4
2020,2,2020/1/4,苗栗縣,頭份鎮,7
2020,2,2020/1/4,苗栗縣,後龍鎮,1
2020,2,2020/1/4,苗栗縣,卓蘭鎮,1
2020,2,2020/1/4,彰化縣,彰化市,3
2020,2,2020/1/4,彰化縣,鹿港鎮,2
2020,2,2020/1/4,彰化縣,和美鎮,2
2020,2,2020/1/4,彰化縣,員林鎮,1
2020,2,2020/1/4,彰化縣,二林鎮,3
2020,2,2020/1/4,彰化縣,花壇鄉,1
2020,2,2020/1/4,彰化縣,埔心鄉,2
2020,2,2020/1/4,彰化縣,永靖鄉,1
2020,2,2020/1/4,彰化縣,社頭鄉,2
2020,2,2020/1/4,彰化縣,田尾鄉,1
2020,2,2020/1/4,彰化縣,芳苑鄉,2
2020,2,2020/1/4,南投縣,南投市,1
2020,2,2020/1/4,南投縣,埔里鎮,6
2020,2,2020/1/4,南投縣,草屯鎮,2
2020,2,2020/1/4,南投縣,竹山鎮,7
2020,2,2020/1/4,南投縣,鹿谷鄉,1
2020,2,2020/1/4,南投縣,中寮鄉,2
2020,2,2020/1/4,南投縣,國姓鄉,1
2020,2,2020/1/4,南投縣,水里鄉,1
2020,2,2020/1/4,雲林縣,斗六市,7
2020,2,2020/1/4,雲林縣,土庫鎮,1
2020,2,2020/1/4,雲林縣,北港鎮,2
2020,2,2020/1/4,雲林縣,大埤鄉,1
2020,2,2020/1/4,雲林縣,莿桐鄉,1
2020,2,2020/1/4,雲林縣,林內鄉,1
2020,2,2020/1/4,雲林縣,東勢鄉,1
2020,2,2020/1/4,雲林縣,褒忠鄉,3
2020,2,2020/1/4,雲林縣,台西鄉,1
2020,2,2020/1/4,雲林縣,四湖鄉,3
2020,2,2020/1/4,雲林縣,口湖鄉,1
2020,2,2020/1/4,雲林縣,水林鄉,1
2020,2,2020/1/4,嘉義縣,太保市,1
2020,2,2020/1/4,嘉義縣,朴子市,3
2020,2,2020/1/4,嘉義縣,民雄鄉,4
2020,2,2020/1/4,嘉義縣,新港鄉,1
2020,2,2020/1/4,嘉義縣,水上鄉,5
2020,2,2020/1/4,嘉義縣,中埔鄉,2
2020,2,2020/1/4,嘉義縣,梅山鄉,2
2020,2,2020/1/4,嘉義縣,番路鄉,1
2020,2,2020/1/4,屏東縣,屏東市,11
2020,2,2020/1/4,屏東縣,潮州鎮,5
2020,2,2020/1/4,屏東縣,東港鎮,3
2020,2,2020/1/4,屏東縣,恆春鎮,1
2020,2,2020/1/4,屏東縣,長治鄉,1
2020,2,2020/1/4,屏東縣,高樹鄉,1
2020,2,2020/1/4,屏東縣,萬巒鄉,1
2020,2,2020/1/4,屏東縣,內埔鄉,1
2020,2,2020/1/4,屏東縣,竹田鄉,2
2020,2,2020/1/4,屏東縣,枋寮鄉,2
2020,2,2020/1/4,屏東縣,崁頂鄉,1
2020,2,2020/1/4,臺東縣,台東市,1
2020,2,2020/1/4,臺東縣,成功鎮,1
2020,2,2020/1/4,臺東縣,卑南鄉,2
2020,2,2020/1/4,臺東縣,太麻里鄉,1
2020,2,2020/1/4,臺東縣,鹿野鄉,1
2020,2,2020/1/4,臺東縣,達仁鄉,1
2020,2,2020/1/4,花蓮縣,花蓮市,5
2020,2,2020/1/4,花蓮縣,鳳林鎮,1
2020,2,2020/1/4,花蓮縣,玉里鎮,1
2020,2,2020/1/4,花蓮縣,新城鄉,1
2020,2,2020/1/4,花蓮縣,吉安鄉,6
2020,2,2020/1/4,花蓮縣,壽豐鄉,4
2020,2,2020/1/4,花蓮縣,光復鄉,1
2020,2,2020/1/4,澎湖縣,湖西鄉,3
2020,2,2020/1/4,基隆市,中正區,5
2020,2,2020/1/4,基隆市,七堵區,2
2020,2,2020/1/4,基隆市,暖暖區,4
2020,2,2020/1/4,基隆市,中山區,1
2020,2,2020/1/4,基隆市,安樂區,5
2020,2,2020/1/4,新竹市,新竹市,18
2020,2,2020/1/4,嘉義市,嘉義市,6
2020,3,2020/1/7,新北市,板橋區,37
2020,3,2020/1/7,新北市,三重區,16
2020,3,2020/1/7,新北市,中和區,18
2020,3,2020/1/7,新北市,永和區,4
2020,3,2020/1/7,新北市,新莊區,12
2020,3,2020/1/7,新北市,新店區,16
2020,3,2020/1/7,新北市,樹林區,9
2020,3,2020/1/7,新北市,三峽區,3
2020,3,2020/1/7,新北市,淡水區,9
2020,3,2020/1/7,新北市,汐止區,11
2020,3,2020/1/7,新北市,瑞芳區,3
2020,3,2020/1/7,新北市,土城區,10
2020,3,2020/1/7,新北市,蘆洲區,22
2020,3,2020/1/7,新北市,五股區,10
2020,3,2020/1/7,新北市,泰山區,4
2020,3,2020/1/7,新北市,林口區,2
2020,3,2020/1/7,新北市,深坑區,2
2020,3,2020/1/7,新北市,三芝區,2
2020,3,2020/1/7,新北市,八里區,4
2020,3,2020/1/7,新北市,雙溪區,1
2020,3,2020/1/7,新北市,金山區,2
2020,3,2020/1/7,新北市,萬里區,3
2020,3,2020/1/7,臺北市,松山區,15
2020,3,2020/1/7,臺北市,信義區,9
2020,3,2020/1/7,臺北市,大安區,11
2020,3,2020/1/7,臺北市,中山區,11
2020,3,2020/1/7,臺北市,中正區,3
2020,3,2020/1/7,臺北市,大同區,10
2020,3,2020/1/7,臺北市,萬華區,15
2020,3,2020/1/7,臺北市,文山區,9
2020,3,2020/1/7,臺北市,南港區,6
2020,3,2020/1/7,臺北市,內湖區,15
2020,3,2020/1/7,臺北市,士林區,13
2020,3,2020/1/7,臺北市,北投區,15
2020,3,2020/1/7,桃園市,桃園區,9
2020,3,2020/1/7,桃園市,中壢區,18
2020,3,2020/1/7,桃園市,平鎮區,12
2020,3,2020/1/7,桃園市,八德區,8
2020,3,2020/1/7,桃園市,楊梅區,14
2020,3,2020/1/7,桃園市,大溪區,3
2020,3,2020/1/7,桃園市,蘆竹區,1
2020,3,2020/1/7,桃園市,大園區,2
2020,3,2020/1/7,桃園市,龜山區,8
2020,3,2020/1/7,桃園市,龍潭區,6
2020,3,2020/1/7,桃園市,觀音區,3
2020,3,2020/1/7,臺中市,中區,1
2020,3,2020/1/7,臺中市,東區,1
2020,3,2020/1/7,臺中市,南區,19
2020,3,2020/1/7,臺中市,西區,2
2020,3,2020/1/7,臺中市,北區,6
2020,3,2020/1/7,臺中市,西屯區,6
2020,3,2020/1/7,臺中市,南屯區,6
2020,3,2020/1/7,臺中市,北屯區,4
2020,3,2020/1/7,臺中市,豐原區,2
2020,3,2020/1/7,臺中市,東勢區,4
2020,3,2020/1/7,臺中市,清水區,1
2020,3,2020/1/7,臺中市,沙鹿區,3
2020,3,2020/1/7,臺中市,梧棲區,1
2020,3,2020/1/7,臺中市,神岡區,1
2020,3,2020/1/7,臺中市,潭子區,2
2020,3,2020/1/7,臺中市,大雅區,1
2020,3,2020/1/7,臺中市,外埔區,4
2020,3,2020/1/7,臺中市,大肚區,1
2020,3,2020/1/7,臺中市,龍井區,2
2020,3,2020/1/7,臺中市,霧峰區,2
2020,3,2020/1/7,臺中市,太平區,4
2020,3,2020/1/7,臺中市,大里區,3
2020,3,2020/1/7,臺南市,新營區,5
2020,3,2020/1/7,臺南市,白河區,3
2020,3,2020/1/7,臺南市,後壁區,1
2020,3,2020/1/7,臺南市,東山區,1
2020,3,2020/1/7,臺南市,麻豆區,1
2020,3,2020/1/7,臺南市,下營區,1
2020,3,2020/1/7,臺南市,佳里區,2
2020,3,2020/1/7,臺南市,西港區,1
2020,3,2020/1/7,臺南市,新化區,3
2020,3,2020/1/7,臺南市,安定區,1
2020,3,2020/1/7,臺南市,玉井區,1
2020,3,2020/1/7,臺南市,楠西區,1
2020,3,2020/1/7,臺南市,左鎮區,1
2020,3,2020/1/7,臺南市,仁德區,2
2020,3,2020/1/7,臺南市,關廟區,3
2020,3,2020/1/7,臺南市,永康區,8
2020,3,2020/1/7,臺南市,東區,6
2020,3,2020/1/7,臺南市,南區,5
2020,3,2020/1/7,臺南市,北區,4
2020,3,2020/1/7,臺南市,安南區,5
2020,3,2020/1/7,臺南市,安平區,4
2020,3,2020/1/7,臺南市,中西區,5
2020,3,2020/1/7,高雄市,鼓山區,5
2020,3,2020/1/7,高雄市,左營區,7
2020,3,2020/1/7,高雄市,三民區,9
2020,3,2020/1/7,高雄市,新興區,1
2020,3,2020/1/7,高雄市,前金區,1
2020,3,2020/1/7,高雄市,前鎮區,10
2020,3,2020/1/7,高雄市,旗津區,1
2020,3,2020/1/7,高雄市,小港區,5
2020,3,2020/1/7,高雄市,鳳山區,5
2020,3,2020/1/7,高雄市,林園區,6
2020,3,2020/1/7,高雄市,大寮區,6
2020,3,2020/1/7,高雄市,大樹區,2
2020,3,2020/1/7,高雄市,大社區,5
2020,3,2020/1/7,高雄市,仁武區,1
2020,3,2020/1/7,高雄市,鳥松區,3
2020,3,2020/1/7,高雄市,岡山區,5
2020,3,2020/1/7,高雄市,橋頭區,1
2020,3,2020/1/7,高雄市,燕巢區,3
2020,3,2020/1/7,高雄市,茄萣區,1
2020,3,2020/1/7,高雄市,旗山區,3
2020,3,2020/1/7,宜蘭縣,宜蘭市,8
2020,3,2020/1/7,宜蘭縣,羅東鎮,1
2020,3,2020/1/7,宜蘭縣,蘇澳鎮,4
2020,3,2020/1/7,宜蘭縣,礁溪鄉,1
2020,3,2020/1/7,宜蘭縣,壯圍鄉,1
2020,3,2020/1/7,宜蘭縣,員山鄉,1
2020,3,2020/1/7,宜蘭縣,冬山鄉,2
2020,3,2020/1/7,宜蘭縣,五結鄉,3
2020,3,2020/1/7,新竹縣,竹北市,8
2020,3,2020/1/7,新竹縣,新埔鎮,1
2020,3,2020/1/7,新竹縣,竹東鎮,8
2020,3,2020/1/7,新竹縣,湖口鄉,2
2020,3,2020/1/7,新竹縣,新豐鄉,2
2020,3,2020/1/7,苗栗縣,苗栗市,3
2020,3,2020/1/7,苗栗縣,通霄鎮,1
2020,3,2020/1/7,苗栗縣,竹南鎮,4
2020,3,2020/1/7,苗栗縣,頭份鎮,4
2020,3,2020/1/7,苗栗縣,卓蘭鎮,2
2020,3,2020/1/7,苗栗縣,大湖鄉,2
2020,3,2020/1/7,苗栗縣,銅鑼鄉,1
2020,3,2020/1/7,苗栗縣,三義鄉,1
2020,3,2020/1/7,苗栗縣,造橋鄉,3
2020,3,2020/1/7,彰化縣,彰化市,4
2020,3,2020/1/7,彰化縣,鹿港鎮,2
2020,3,2020/1/7,彰化縣,北斗鎮,1
2020,3,2020/1/7,彰化縣,員林鎮,1
2020,3,2020/1/7,彰化縣,二林鎮,3
2020,3,2020/1/7,彰化縣,秀水鄉,1
2020,3,2020/1/7,彰化縣,花壇鄉,6
2020,3,2020/1/7,彰化縣,埔心鄉,4
2020,3,2020/1/7,彰化縣,社頭鄉,3
2020,3,2020/1/7,彰化縣,田尾鄉,1
2020,3,2020/1/7,彰化縣,溪州鄉,1
2020,3,2020/1/7,南投縣,南投市,5
2020,3,2020/1/7,南投縣,埔里鎮,4
2020,3,2020/1/7,南投縣,草屯鎮,4
2020,3,2020/1/7,南投縣,竹山鎮,1
2020,3,2020/1/7,南投縣,名間鄉,1
2020,3,2020/1/7,南投縣,中寮鄉,2
2020,3,2020/1/7,南投縣,魚池鄉,1
2020,3,2020/1/7,南投縣,水里鄉,1
2020,3,2020/1/7,雲林縣,斗六市,7
2020,3,2020/1/7,雲林縣,斗南鎮,4
2020,3,2020/1/7,雲林縣,虎尾鎮,4
2020,3,2020/1/7,雲林縣,土庫鎮,1
2020,3,2020/1/7,雲林縣,北港鎮,3
2020,3,2020/1/7,雲林縣,古坑鄉,1
2020,3,2020/1/7,雲林縣,莿桐鄉,2
2020,3,2020/1/7,雲林縣,林內鄉,1
2020,3,2020/1/7,雲林縣,二崙鄉,2
2020,3,2020/1/7,雲林縣,台西鄉,2
2020,3,2020/1/7,雲林縣,四湖鄉,2
2020,3,2020/1/7,嘉義縣,太保市,2
2020,3,2020/1/7,嘉義縣,布袋鎮,1
2020,3,2020/1/7,嘉義縣,大林鎮,3
